Comments,Comment ID,Reply Count,Like Count,Updated At,Host Gender ID
I just used this video to help explain my gender to my friends and family after coming out and changing my name on facebook! Thank you so much for making this and helping educate people because this is real and this helps people understand their own gender and other peoples genders!,Ugz2puUCgKXzYTbpb6x4AaABAg,1,3,2017-10-13T23:12:48Z,3
1:20 Transgenderism is only understood here online. In the real world trans acceptance has still got a VERY LONG way to go.,UgxWDRm4-OqtVIbX2mZ4AaABAg,1,1,2017-10-13T21:06:30Z,3
So moving from one gender to another makes you trans? So if I'm a demigirl foxkin and I become grey gender fluid I'm trans?,UgwELtx7xo_9w3bI3N14AaABAg,0,3,2017-10-13T14:23:51Z,3
"Recently I subscribed and was not aware of your pronounces...sorry for saying she for 2 months :( 
You're a sweet person and love your vids :)",UgzEB2af5YYtCj4HTwB4AaABAg,1,4,2017-10-13T09:06:34Z,3
"I love the nice, simple explanation. It helps explain things that people don't understand. This is nice for people to show to those they come out to help them understand.",UgyEP0mZRdAoINPtxEh4AaABAg,1,12,2017-10-13T04:24:31Z,3
Thank you this is going to be very useful for my friends ♥,Ugy_IaLZLl5MQsn9uiV4AaABAg,0,7,2017-10-12T16:51:33Z,3
"He made a good point in the video ""your not gonna change your mind watching this video but please be open minded"". In my experience with lgbtq they force you to believe in the gender stuff and accepts gays but he knew that people were entitled to there opinion.",UgzcBvMlp3xbMNlv_yp4AaABAg,0,1,2017-10-12T00:40:06Z,3
"I almost barfed at the amount of pink







Time for me to leave before I really do.",Ugy2ZU8-4si386fWRFl4AaABAg,0,1,2017-10-11T21:31:59Z,3
Just found your channel and I already lovvveee♡♡♡♡,UgymbKvs4WDJRchfvtV4AaABAg,0,5,2017-10-11T21:29:07Z,3
it's nonexistent,Ugz1yBqsGkAOvY_AUbR4AaABAg,3,44,2017-10-11T16:46:34Z,3
Bird Person identifies as Bird Person.,Ugw6EAzLGnW1CfCDbOR4AaABAg,1,31,2017-10-11T12:26:01Z,3
Wtf did I just watch!,UgwymcIizeNq-Y1jm0J4AaABAg,0,3,2017-10-11T08:27:49Z,3
Great vid! Great basic vid to link to anyone who doesn't know anything about this stuff!,UgwHiO4v6o29flAX_Uh4AaABAg,0,2,2017-10-11T07:52:02Z,3
Where’s the science? I know that you said people won’t believe but if your going to try and prove a point you should probably back it up with facts. Feelings aren’t facts.,UgyOjgG3-f7aqQDlDkp4AaABAg,1,6,2017-10-11T04:11:30Z,3
You are so pretty and your hair is so beautiful 😍 reminds me of my sister's hair 🤗,Ugw-IOL_kOFf3IzD6iJ4AaABAg,0,1,2017-10-11T00:32:00Z,3
You're glowing girl! Thanks for another great video. Love from a nonbinary fella!,UgxxtdcuYs1ITYVYHYF4AaABAg,0,2,2017-10-10T21:25:38Z,3
Thank You For making this video Riley! I'm Non-Binary myself and it's always good to see people using their platforms to make informative videos such as this one!,UgyCtuCz20M5DoBzO_N4AaABAg,0,6,2017-10-10T20:53:24Z,3
Has she had FFS?,Ugz5PnCrsaOTYfvPFlB4AaABAg,0,0,2017-10-10T17:46:40Z,3
"don't ask people their pronouns. seriously. you would be drawing unnecessary attention to them and forcing them to either out themselves or lie and feel dysphoric for calling themselves the wrong pronouns. instead, try referring to people with they/them until they feel safe enough to willingly tell you their correct pronouns",Ugz7Gf7PS6L4o5gQrld4AaABAg,2,4,2017-10-10T16:01:19Z,3
"Non-binary follower here and thank you lots for the educating video ! Very well put! I want to make a video about being non-binary and my personal experiences but I struggle with descriptive things lmao. Making a script as we speak. In due time, I suppose.",UgwINso2W2MrAzDYJtJ4AaABAg,0,4,2017-10-10T15:02:22Z,3
"Thank you for making this video , it is very useful to send to my friends :) and thank you also for the mention 💛",UgxqwscNKJcP3IMSCjh4AaABAg,0,2,2017-10-10T06:04:26Z,3
I identify as 60. That doesn’t make me 60.,UgzX2Xvx5Tm0gblpsLV4AaABAg,1,5,2017-10-10T02:52:31Z,3
https://youtu.be/M4wPtOG3a20 this is the second part of my depression story. I hope this is something you guys can relate to and even help some of you <3 peace an love!,UgzCDUjEyQx3n7M_XAR4AaABAg,0,0,2017-10-10T02:25:11Z,3
A made up term...,Ugx250nYL1-vmAkxHfV4AaABAg,2,11,2017-10-10T02:11:17Z,3
"Nothing to do with the video, but Riley, YOUR FACE!  OMG!!  You look so much more feminine!",UgwUyGTGHsq6PoYP1tl4AaABAg,0,0,2017-10-10T02:00:41Z,3
"I think this video was really great. I enjoy checking your channel out, you’ve been putting out some cool content lately.",UgycuUesX_EHEe_40454AaABAg,0,2,2017-10-09T21:15:52Z,3
I still don't entirely understand identifying as both a woman and non-binary but this is a cool video,UgyLWki-PrHPFJqBjnl4AaABAg,1,1,2017-10-09T20:26:26Z,3
Wtf,UgxeoupKYa8AtGDJhFZ4AaABAg,1,4,2017-10-09T20:21:12Z,3
This video is the real why people are fucked up,UgzfJ5nPXqhTSsceT9h4AaABAg,0,2,2017-10-09T20:20:06Z,3
"In short,nonebinary gender is a gender people made up to feel special.",UgzA5fDds3uaI_n83Rh4AaABAg,11,39,2017-10-09T19:20:24Z,3
How can you identify as a woman and nonbinary at the same time? You cant be a woman and not a woman at the same time. That doesnt make sense at all.,UgzW103PGwGixMtqq6J4AaABAg,2,20,2017-10-09T18:39:54Z,3
"""assigned""",UgyQfYuod94rTIRQ3wF4AaABAg,2,1,2017-10-09T17:58:57Z,3
"I just wanted to admit that even thought I don't agree with mostly things you are talking about, wow if you're gonna get through full transition you'll look absolutely gorgeous .. just sayin. I think you have very pretty face and hair :)",Ugzp4M-UIop1FqPzw8x4AaABAg,0,0,2017-10-09T17:46:31Z,3
the hormones are working for the better,Ugyrvx1jFvgOx8nxfCh4AaABAg,0,0,2017-10-09T11:09:45Z,3
Such pretty eyes!,Ugxf-a74E7Q3RzoJJO94AaABAg,0,0,2017-10-09T08:01:23Z,3
Thank you for sharing this !! This makes me feel not so alone...Love you Riley ✨🌸,UgysA0xokoUUnkVMLr94AaABAg,2,11,2017-10-09T06:52:55Z,3
Please blink,Ugx9czP6p08JXydjPYp4AaABAg,0,2,2017-10-09T06:37:55Z,3
"I didn't know Annie Elainey identifies as non binary, cool! She's amazing and so are you Riley <3",UgzZN7Lzeot2RzJQ0Ix4AaABAg,0,3,2017-10-09T04:31:12Z,3
brows on fleek,UgxvXUkdHeKUrNtAhBV4AaABAg,0,1,2017-10-09T04:15:32Z,3
"Take a breath, please.",UgwYPdZcGzPOrQNV5cZ4AaABAg,2,80,2017-10-09T03:42:50Z,3
*damn* riley's makeup is ON POINT today!,UgzOIjrYFQBkNuA59p14AaABAg,1,143,2017-10-09T02:28:41Z,3
"clear, to the point, and not condescending at all. keep it up riley! <3",Ugypse6yLCjU7cjNW8R4AaABAg,0,123,2017-10-09T02:28:04Z,3
"great video, thank you so much for making this <3",Ugz31-qNex1XdYv-Q9x4AaABAg,0,3,2017-10-09T00:45:53Z,3
"OKAY BEFORE I GET ANGRY WHILST READING COMMENTS BELOW BECAUSE I ALWAYS DO
YOU'RE BEAUTIFUL
YOU'VE EXPLAINED THIS BEAUTIFULLY
YOUR B R O W S
AHH
AND I LOVE YOUR VIDEOS A LOT",UgyU18Y1NGjgdLEVmIh4AaABAg,0,6,2017-10-09T00:08:36Z,3
"Thank you for doing this!!  I'm still trying to figure myself out, and I may never get there. Until then, the gender I most strongly identify with is the ""Me"" gender.",Ugx2_l-RfnSJH1Q77kJ4AaABAg,0,5,2017-10-09T00:00:30Z,3
I sexually identify as an apple and I find this offensive.,UgxMDuCQ8H0TwMmf5yl4AaABAg,4,16,2017-10-08T22:53:22Z,3
I've finally accepted being nonbinary (demiflux) and am fully embracing it.,Ugxe7l3hD3iUxlwecDB4AaABAg,0,9,2017-10-08T22:47:37Z,3
Look how nice the comments are before the “rational thinkers” brigade,UgzrqqLlhR-6Hg4zkrV4AaABAg,0,4,2017-10-08T22:46:03Z,3
"Yeet yeet for crediting Ash Hardell's book! This video was super helpful and informative, thanks for making it! (Side note: this is perfect to link people to if they don't know what ""nonbinary"" means)",UgwWxzOTob8Bai_M5Z54AaABAg,0,3,2017-10-08T22:44:09Z,3
ty for recommending other nb folx!!!,UgzJZsQ86AcWTMc05L14AaABAg,0,1,2017-10-08T21:45:42Z,3
"For the record, I already knew a lot of the trans 101 stuff you went over, yet even I found it difficult to follow along. For the uninitiated, it's a lot of confusing terminology to take in at once. And is the birth assignment stuff really relevant to non-binary gender? Your video could have started at the 1:34 mark and it really wouldn't lose that much. I do think you should get someone to look over your scripts, Riley. Even if it means giving up a teeny tiny bit of editorial control, I think it's probably worth it.",Ugy-teTOzYkbKKozjqx4AaABAg,1,2,2017-10-08T21:29:44Z,3
"I have ZERO respect for Riley Dennis and this is why.

Riley is a genuinely awful and narcisstic person who takes every critique as a personal attack and refuses to even engage in dialogue as she has admitted in videos with Ashley for example (I think that's her name) Constantly acts as an apologist for violent terrorist groups such as antifa, labels misgendering as <""violence"" claims that people having a preference is ""transphobic"" and so on. Even when one of her biggest critiques came out and apologized she had the AUDACITY to make an absolute insane video ""how to apologize"" I have ZERO respect for riley dennis but I will call her HER cus im being kind. People does not hate Riley for what she is, rather for her absolutely insane beliefs. Im so sick of trans ppl considering every form of critique to be ""hate"" and take it a sa personal attack. Grow up. Riley is no different from a crazy neo nazi or islamist. They are both equally retarded in their own beliefs. Please do the world a favor and continue with your videos who only your insane sjw fans like. At least they provide us with a good laugh.

/OUT",Ugwv17vkAMefH2Uzpy14AaABAg,7,112,2017-10-08T21:18:48Z,3
Why do people care so much about there self we live in such a self abored world anymore there so much more to life than worrying about what is between ur leg,UgxTr-T7QsuTtOHDs_x4AaABAg,0,0,2017-10-08T21:15:43Z,3
you're always so nice and clear when you're explaining concepts! thank you for making videos both people that are already informed and people who are new to these things can enjoy!,Ugx4Hf0NsJFFGRXKIeV4AaABAg,0,1,2017-10-08T21:12:20Z,3
can you make a video explaining the difference between gender and gender identity?,UgwBvSQrA5Yv8IeE6Ql4AaABAg,1,11,2017-10-08T20:34:27Z,3
WHERE DID YOU GET YOUR HAT OH MY GOD I love it,UgzTCeU1SZUDuEadE694AaABAg,1,4,2017-10-08T20:19:47Z,3
Love u Riley and love ur videos. Ur so brave for continuing to make these videos despite all the hate u get. Honestly v inspirational keep it up ❤️❤️❤️,UgzRkJwRbQ1HGVQWBFp4AaABAg,0,3,2017-10-08T20:08:00Z,3
anyone else liking EVERY single positive comment before the negative ones pop out? 😂,Ugy8WvxeVSCnLc8_PuJ4AaABAg,4,44,2017-10-08T20:02:09Z,3
"DISCOVERING SOMETHING THAT DOESN'T EXIST




OR CLIMBING UP THE IFFLE TOWER",Ugz2JotQj_1ApLWjFlB4AaABAg,1,25,2017-10-08T19:55:10Z,3
Bless you Riley for making this video its so nice to have a quick and concise explanation for my identity :DD maybe one day I will share it with my family,UgxbSQSujDBp4gl-lul4AaABAg,0,7,2017-10-08T19:37:49Z,3
as a fellow nb - great video! covers so much in a small amount of time. thank you so much. 💜 definitely a good source for people willing to learn.,Ugy6-1Nuuxd6nzpnxgF4AaABAg,1,52,2017-10-08T19:22:03Z,3
lovely intro to Gender Neutral spectrums! Keep them coming! :P,UgyOusVYNshqvr5tRrh4AaABAg,1,29,2017-10-08T19:13:31Z,3
"Thank you for being an awesome educator, Riley!",UgwxqTGzrPPM8zUId1F4AaABAg,0,32,2017-10-08T19:07:06Z,3
I'm going to try to use this for my school,UgwGiFFTVHq2PuL6lFx4AaABAg,0,4,2017-10-08T18:54:34Z,3
I'm not even gonna read the comments they're probably so toxic,UgwgblU7Ev_ynTAml8B4AaABAg,5,263,2017-10-08T18:38:40Z,3
💜💜💜,UgyC0V_aoHQ6KbrBKWN4AaABAg,0,6,2017-10-08T18:05:39Z,3
"Hi! I'm totally open-minded about gender issues but I absolutely get that some people want to wait for scientific evidence before changing their entire language around a handful of people. It takes a special kind of dedication to learn this much about something science does not support in general. Years ago I met this person that got upset if I didn't refer to them as ""ze, zer"". This is where I almost lost it with the LGBT society, even though I'm bisexual. I'd still be uncomfortable calling someone ze.",Ugx_MF9gete7WGA6Mhp4AaABAg,10,29,2017-10-08T18:05:05Z,3
VERY GOOD EXPLANATION. Love how great you are at explaining concepts. <3,Ugy0jU5MjEmpqfa5XRl4AaABAg,0,107,2017-10-08T17:48:13Z,3
i uuuuuuuuuuuuuuuuuh love you so much riley,UgzNr8ip6GxYztK4C1p4AaABAg,0,1,2017-10-08T17:48:12Z,3
You’re incredible as always amazing video!!! Also your eyebrows look amazing in this video wow,UgzVx2_hElSWocyBZKp4AaABAg,1,63,2017-10-08T17:37:03Z,3
Is there a gender neutral term for son/daughter? I have considered asking my parents to refer to me as their first spawn but that is weird.,UgzVxE1qNJHQPveERQt4AaABAg,7,6,2017-10-08T17:31:25Z,3
Oh gosh. Can you guys even keep up with your rules? They cause vertigo.,UgwIesMqTBLgQOyqkn14AaABAg,1,17,2017-10-08T17:24:32Z,3
"*thank you so much* for making this video. I'm nonbinary myself, so it's really nice to see some representation and people acknowledging we exist",Ugx5JraPSc45sesQ-g54AaABAg,7,43,2017-10-08T17:23:46Z,3
I didn't know you were one of the editors for Ash's book that's cool. Also I want your hat.,UgxzmC1Legcw6w6LBtt4AaABAg,3,163,2017-10-08T17:21:49Z,3
"Good video! I'm watching this before all the assholes arrive. 
(Side note: your eyebrows look amazing!)",UgzT8n2qHFKRunmsgtx4AaABAg,4,275,2017-10-08T17:12:41Z,3
"as someone who is trying desperately to figure out their gender and bouncing all over the place trying to find a place to fit, hearing you explain being both nonbinary and a woman is so extremely comforting to me. thank you thank you thank you.",Ugy8k8aqJ0ZJKjXb5hJ4AaABAg,9,52,2017-10-08T17:12:04Z,3
Spot on as always,Ugx8LmCHqaem1q9AL9x4AaABAg,0,8,2017-10-08T17:09:56Z,3
<3 Thank you for the awesome video.,Ugx4N1CBOuXM50cwp6R4AaABAg,0,27,2017-10-08T17:07:03Z,3
"As a nonbinary, seeing this video made me really happy. You explained it excellently too! Ty for the effort ♡",UgxjYwLXW6lganT0jm14AaABAg,2,108,2017-10-08T17:02:11Z,3
"I don't understand this, if there is a third gender can they reproduce?",UgxqylTkH2nayADBk1Z4AaABAg,5,8,2017-10-08T16:51:45Z,3
"as an enby, this video explains me pretty much perfectly tysm riley :) love you!",Ugyu893xfS3bWyhJSEV4AaABAg,0,8,2017-10-08T16:48:55Z,3
"""Liberals get so butt hurt over people not using the ""made up"" pronouns they want"" well conservatives get butt hurt over a non-binary person wanting them to refer to them with pronouns that they already fucking use every day anyway. Great video Riley x",UgzowDU8yHtQcHrUXPR4AaABAg,4,18,2017-10-08T19:41:29Z,3
Ironically the notification for this popped up just as I was reading an article about non binary stuff :),Ugx1EFMKmGHoEdIsamp4AaABAg,5,51,2017-10-08T17:18:22Z,3
I LOVE that book 😍😍😍 it has really helped me understand more members of the LGBTQIA+,UgxSmNJnz1CBn6TUIUd4AaABAg,2,29,2017-10-08T16:43:21Z,3
I really appreciate this video Riley. Thank you.,Ugx8TCRZevDv07cJQ9t4AaABAg,1,55,2017-10-08T16:42:19Z,3
You're amazing.  Keep up the great work Riley!,UgyS3ahFivuhcC8I-ON4AaABAg,0,58,2017-10-08T16:41:59Z,3
Nice brows guuurl,Ugwsazmf8HD6YMdY3Ad4AaABAg,3,93,2017-10-08T16:41:32Z,3
"I'm trans nonbinary with he/they pronouns:)
Great video <3 <3",Ugy8FuUsUlqGz7KHe7x4AaABAg,9,80,2017-10-08T19:24:21Z,3
You're an angel.,Ugy5vZ0BJ0SccAxYj854AaABAg,0,48,2017-10-08T16:38:45Z,3
great video! thanks riley <3,UgwBKSA6U3OdiCDwH3B4AaABAg,1,64,2017-10-08T16:37:45Z,3
"hey all! thanks for watching this video, and thanks to Dollar Shave Club for sponsoring it 😄 remember that you can go to http://dollarshaveclub.com/riley to get your starter set for only $5 🎉",Ugz9jzt5J4jjLShvU7p4AaABAg,3,71,2019-08-18T21:45:11Z,3
BARF,Ugzd_kVZVaU1aPOjtYd4AaABAg,0,1,2022-02-26T21:39:02Z,3
I just got my first packer,UgxMGheqAY-4HP3C0LN4AaABAg,0,0,2022-02-08T03:17:09Z,3
You have a gorgeous neck,Ugy6MozBmlOyv2KCf-54AaABAg,0,0,2021-07-09T01:31:46Z,3
You’ll never be a woman,Ugz2pqTxIkMfDjQfBad4AaABAg,1,2,2021-06-10T02:39:36Z,3
Saya kira wanita tak tau nya laki laki.,UgwQrPyLEYsqBvJfzEh4AaABAg,0,0,2021-06-07T04:34:56Z,3
🤯😵‍💫😵‍💫😵‍💫😵‍💫😵‍💫🤯🤯🤯😵‍💫😵‍💫😵‍💫,UgwhxW6TSB4myaEBeNl4AaABAg,0,0,2021-05-17T02:26:09Z,3
I'm a translator and want to translate these subtitles. How?,UgzoUAkVMw-dmmkrtQZ4AaABAg,0,0,2021-04-01T17:25:42Z,3
"This is.... 
This is.... 
borrrrrring",UgxynNmvAT28EzXqa8Z4AaABAg,0,3,2021-02-03T03:06:33Z,3
❤️❤️❤️,UgzmV4DE8EM9PT7os0l4AaABAg,0,0,2020-10-25T05:34:51Z,3
"I just love your videos so much. You know so well how to not complicated things.
It's women like you that make our society less afraid of people who are different than them.
So, once again- thank you! I learn from your videos so much.
When I first met a trans person that didn't came out to her parents yet, I really didn't know how to address to them. It took time for me and I was really afraid to say something that might hurt them.
I could use these videos than. But I didn't.
So, for the next time- I'm happy to learn.
So, once again- thank you so much for keep making these videos!",UgyCzo_vLiT_AFz-OUB4AaABAg,0,11,2020-10-07T18:51:05Z,3
This is amazing. Great job!,UgzmCdC9zPzQSnML_GV4AaABAg,0,1,2020-10-04T16:02:26Z,3
"I thought I didn't have gender dysphoria, but I started to realize that I've always had it, when I started to notice them and even now I'm like ""oh! so that was it uh...""",Ugxyk49HKSRACO59LD54AaABAg,0,13,2020-08-29T08:49:01Z,3
"literally why are there so many dislikes, shes so eloquent and nice 😭what is there to dislike",UgyprLe4Ok2Y5-vP5uR4AaABAg,6,75,2020-08-19T04:17:53Z,3
Why the hell are there so many dislikes. It's sad,UgxeBZ8wbraj9kVSccN4AaABAg,0,9,2020-08-18T03:31:31Z,3
Just found this video and it’s very informative also I agree that there are times for those outside you have to simplify explanations,Ugzn3qLdzGKY2GqoFTR4AaABAg,0,2,2020-08-16T04:05:28Z,3
This woman got an insane amount of hate from 2016 onwards wtf was that,UgwLeSY_k4HNtPIMqet4AaABAg,1,19,2020-08-12T22:54:34Z,3
Only a cis deals in absolutes,Ugw-iJ47ElPiwIln6Oh4AaABAg,0,10,2020-07-30T00:48:00Z,3
I had never heard the only child analogy before and it's perfect,Ugx3uqnKHDhg3RrqFN94AaABAg,0,1,2020-07-30T00:32:16Z,3
I'm so glad this appeared in my recommendations,UgwBOX3gWXyzFiNurQx4AaABAg,1,10,2020-07-30T00:29:31Z,3
Gentheyleman and theydies,Ugzjh_T9pOs_k7zMAgd4AaABAg,1,3,2020-07-28T09:27:52Z,3
"question, do trans women still have pubes and/or face hair?",UgxsivUr5xIkXlt3uBF4AaABAg,1,2,2020-07-20T07:23:57Z,3
How do you come out as trans to your friends?,UgyrtyFdF1vlDpI-Z-F4AaABAg,1,1,2020-07-18T12:50:20Z,3
I chose the name Sydney after scrolling through babygirlnames.com for 5 minutes,UgwLui4nN0wwjJKv2Dd4AaABAg,1,32,2020-07-16T18:15:51Z,3
!!!,UgxLn80PRcRTIj1S5CJ4AaABAg,0,0,2020-07-13T01:09:13Z,3
This is a great video! It answers a lot of questions I get asked by family members who are confused about trans stuff. I wanna send this to them bc u put so many extra resources in the description!,UgzkBjJ_ZDN-v0-tz1F4AaABAg,0,2,2020-07-10T17:01:27Z,3
"thank you so much for this video, it was very educational!",UgzmwqSRGhOyRegF21p4AaABAg,0,3,2020-07-09T21:52:28Z,3
Great educational video.,Ugz3UWByqD-tN9P6vPV4AaABAg,0,4,2020-07-04T21:52:34Z,3
leaving a comment for the algorithm.so many good information and I love how you explain things :),Ugx5FHeMDn6fvkimpKN4AaABAg,0,10,2020-07-04T00:22:25Z,3
hombre por favor tienes que mejorar estos videos,UgxitBV5cmapKsqymLh4AaABAg,0,1,2020-06-26T17:40:11Z,3
the switch controllers in the back adds character,UgxS0OoEhWnryKzMX4x4AaABAg,0,95,2020-06-18T04:02:17Z,3
Great video!,Ugwo1BjpIVk7Xyr074V4AaABAg,0,3,2020-06-14T01:48:46Z,3
🙄,UgwCJpUK7BG4-w1VG0h4AaABAg,0,5,2020-04-29T16:13:06Z,3
Riley J Dennis. I love your views! Oh and you are gorgeous!,Ugy3slIVZ3iIMxgm4zV4AaABAg,0,29,2020-04-17T05:36:24Z,3
Nobody feels comfortable with the gender they were assigned,UgyxuXijAOseDf7NTsF4AaABAg,0,2,2020-04-15T19:43:30Z,3
I just call my friend The Ethereal Deity,Ugzx8YTraNHUSC55mg94AaABAg,0,45,2020-04-13T03:01:00Z,3
You're explaining all of this amazingly! Thank you!,UgyTQLF2spBgfhKioZ54AaABAg,1,10,2020-04-11T22:07:41Z,3
Dat neck doe,UgyiAP3_XJkxHQcDWWJ4AaABAg,1,7,2020-03-26T19:13:43Z,3
You’re so pretty!!!!,UgypdeLD5aM3c2GRDVh4AaABAg,0,6,2020-02-04T08:17:34Z,3
"😂😂😂 What a bigot.
Just wow talk about alt-right.",Ugzwh3mS7Cyn4KvHPkh4AaABAg,3,0,2020-01-17T09:14:54Z,3
"I haven't finished the video yet, but I saw the acronym ""DFAB"" the other day. I assume this means designated female at birth? Destroyer; Female At Birth? Like a movie title? I know this is an older video, but what are your thoughts on that acronym? Does it mean the same thing as AFAB?",UgyUGdGzOob4zej2Y-B4AaABAg,0,0,2020-01-02T07:10:42Z,3
"Thanks so much for your videos. My girlfriend of almost two years recently came out as trans. I love how informative your videos are! I want to learn all I can, so that I can be the most supportive gf I can. ❤️❤️",Ugwt2jGL6HkcwSQlIHZ4AaABAg,0,4,2019-12-12T15:01:23Z,3
You’re so beautiful ♥️!,UgyhUST45re6qUBc2Yh4AaABAg,1,2,2019-11-30T13:06:36Z,3
You are so cisphobic,UgyIcZqmOqyL4_zQgbV4AaABAg,2,21,2019-11-23T22:10:47Z,3
This was aggravating to watch,Ugyexbmas2g5WCG0-jB4AaABAg,3,20,2019-11-08T21:04:45Z,3
"You are so, so articulate. Thank you for the work you did in making this video and for making a person questioning their gender not feel out of place because I haven't necessarily seen someone with the same exact story as mine. I haven't really seriously thought about my gender before I guess... But suddenly I've started experiencing gender dysphoria at the age of 21 while never experiencing it before at any point in my life that I can remember, and now I'm looking back and like my favorite songs in middle school were Androgyny and Cherry Lips by Garbage, which both definitely deal with trans themes imo. I'm thinking maybe I just never seriously thought about my gender before until like a month ago so I never really thought it might not be best for me? Until I started thinking about how much better I'd feel in social situations being a woman... So I think I've always had the euphoria (when I was little I used to 'play ballet' in my room with piano music), I just never put two and two together that what I really enjoyed in doing those activities  was the idea of filling a (very stereotypical) social role of what I thought it meant to be a woman back then. As I grew up those activities were kind of stamped out of me by my family, relatives, and church, so I really honestly forgot I could experience those feelings because I was always perceived as being a man. I just always felt like there was something missing, I mean if I am a man (ugh I hate this process) then I'm gay, so I thought that that was what I was missing, but I still would just have these deep-seated angers at random points about having to engage with strangers and friends as a man in every social situation and it was getting tiresome. I shoved it down as far as I could and would hang out with pretty bro-ish people (even though I didn't act super broey myself), even during college tho I expanded my circles to more feminine-presenting people then and realized that I was missing out on a lot of fun just being able to be myself 100%.

Now two things are making me start to experience this childhood gender euphoria I almost forgot about... 1. is my hair. The more I've grown it out the more I feel... just... right. Like I never noticed there was something off but now that I'm experiencing it there is something definitely off. And 2. is trying makeup. Once I started putting it on (with some friends) I just felt like this intense happiness that I was doing something to present as more feminine. Since these things are happening that might be why I'm ""suddenly"" experiencing dysphoria?

And I'm not even sure still if I am a woman 100%",UgxCJfLVT_YuRGaQdkB4AaABAg,0,5,2019-10-31T05:46:17Z,3
"Hey you do you, you only live once right",UgxC-rpXscvgrMHHXNd4AaABAg,0,5,2019-10-13T02:44:27Z,3
"Nice job on the sponsor, gotta keep that beard at bay huh?",UgwKHsqHMzf2kP5U0v14AaABAg,0,12,2019-10-10T00:08:42Z,3
"Speaking as someone mildly triggered by the q word, especially when its used as a blanket term, THANK YOU for not using that awful word to describe our community.",UgxLZT6lsPC7ujHkb6x4AaABAg,0,0,2019-09-09T06:46:32Z,3
Love your work and great you are down under.,Ugxd6yISOgThDdhLY4N4AaABAg,0,2,2019-09-09T00:28:06Z,3
Omg u are the governing body of what is right to say u make no sense,Ugz1OXWHcCHlRij7qMZ4AaABAg,0,3,2019-09-06T02:00:07Z,3
Everything about u is nit picky,Ugy00GyhlEaj3C-Ywjx4AaABAg,1,8,2019-09-06T01:59:42Z,3
You're cute you remind me of Perfuma from Shera but with lighter skin,UgzqdDHpVSb1QgxD3E14AaABAg,0,11,2019-09-06T00:04:12Z,3
Why do you say that I was born in the right body? Are you trying to say that I'm damaged in some fashion????,Ugzl4WR8gakzxDhBtc94AaABAg,2,6,2019-08-31T13:56:37Z,3
Thank you <3,Ugy40X944QjSLs2x7RJ4AaABAg,0,9,2019-08-30T05:02:23Z,3
This helped me so much. Thank you for trying to educate us on how to be decent people. 😘,UgwY0R3eknYQ9fLYhz14AaABAg,0,4,2019-08-29T14:02:02Z,3
"I'd be very interested in a gender neutral term for sir/ma'am and Mr./Miss and aunt/uncle.  I'm sure they must exist in some language other than English.  And hopefully a word better than ""nibbling"" for the child of siblings.",UgwfzZ90xXanYKcKJxV4AaABAg,0,0,2019-08-28T23:26:23Z,3
"When I'm trying not to use gendered language and need to address someone I don't know very well, I say comrade. It both promotes solidarity between all people and doesn't exclude ANYONE. I'm in a bit of a personal quest to stop using gendered language as much in ANY situation, but that's kind of beside the point.",UgyyxglGcg6Nzp6IaP54AaABAg,0,0,2019-08-28T10:32:31Z,3
Did.. did you.... Compare being gay to being Transgender?,UgymUC_Yzud6daJWXOh4AaABAg,2,23,2019-08-27T13:11:18Z,3
"Thank you so much for making this video, Riley.  YouTube needs more content makers like you.",UgxVuqL4nX-txQNmymt4AaABAg,1,7,2019-08-26T20:47:10Z,3
Very educational video Riley.,UgwX2_4jxIRewlZnYA54AaABAg,0,1,2019-08-26T13:40:08Z,3
❤️,UgzfGwGCttLCo4qIozd4AaABAg,1,9,2019-08-25T10:57:57Z,3
"Don't agree with most things you say but I just had to comment, you are stunning, really pretty eyes",UgyXoqZ1Gbyir9ck5ol4AaABAg,0,6,2019-08-25T10:17:09Z,3
Thank you 💜,UgyuIb4D3MjVfx6pu2Z4AaABAg,0,3,2019-08-25T04:07:47Z,3
"also, sorry, do you have any links to resources to help trans individuals get the treatment to transition that they desire? for those who are looking for counseling or hormonal treatments etc?",UgxOnSraenlUb_A4qHh4AaABAg,0,0,2019-08-25T02:44:49Z,3
Watching from Germany!,Ugx1B32UZDpoD_zvnjJ4AaABAg,0,18,2019-08-25T00:57:19Z,3
E,UgwMhWpjjwEyi-p217Z4AaABAg,1,2,2019-08-24T22:37:11Z,3
E,UgxEs6Tae_eaHYs913l4AaABAg,0,2,2019-08-24T22:37:08Z,3
E,UgxyFyqBNRL2briwVR14AaABAg,0,2,2019-08-24T22:37:05Z,3
E,UgwmD0dQALCu2pifYO14AaABAg,0,3,2019-08-24T22:37:02Z,3
E,UgwMql9qNC-A4sgFvB54AaABAg,0,1,2019-08-24T22:36:58Z,3
E,Ugx2itDCwOdkbzI1AxV4AaABAg,0,1,2019-08-24T22:36:54Z,3
"Thank you for making this! Maybe I’ll even use it to tell people someday. I especially like how you addressed the “wrong body” thing. I just feel like there’s some things I need to fix, not start from scratch. Sure, I deal with disassociation at times but mostly it’s PARTS that are wrong/feel off. Not my entire physical being.",UgxlkapXOXJkvv1_snx4AaABAg,0,0,2019-08-24T17:16:33Z,3
